guide-path: /.well-known/assistant-guide.txt
guide-version: 1.2.0
guide-sha256: 1f5f955fd03b8a3a176cec4bd312bb36bdf81a42922e659ca447417345493276
guide-bytes: 8025
immutable-release-url: https://github.com/snapsynapse/knowledge-as-code-template/releases/tag/v1.2.0
profile: human-verifiable-assistant-guide
profile-version: 0.3.0
canonical-url: https://knowledge-as-code.com/.well-known/assistant-guide.txt
repository-url: https://github.com/snapsynapse/knowledge-as-code-template
released-at: 2026-09-05T00:00:00Z
changelog-url: https://github.com/snapsynapse/knowledge-as-code-template/blob/main/CHANGELOG.md
